Age,Monthly_Expenses,Credit_Score,Loan_Type,Default
39,2419,666.0,Personal Loan,0
33,2277,692.0,Personal Loan,0
41,2017,660.0,Personal Loan,0
50,1805,684.0,Personal Loan,0
32,2209,605.0,Personal Loan,0
32,2118,710.0,Personal Loan,0
50,2268,700.0,Personal Loan,0
42,2190,659.0,Home Loan,0
30,2314,732.0,Personal Loan,0
40,1839,746.0,Personal Loan,0
30,2395,619.0,Auto Loan,0
30,2059,661.0,Personal Loan,0
37,2622,661.0,Personal Loan,1
18,1793,653.0,Personal Loan,1
18,2520,741.0,Home Loan,1
29,2059,690.0,Personal Loan,0
24,1804,686.0,Personal Loan,1
38,1854,599.0,Personal Loan,1
25,1903,731.0,Home Loan,1
20,2127,638.0,Personal Loan,0
49,2156,702.0,Personal Loan,0
32,1827,713.0,Home Loan,1
35,1992,768.0,Personal Loan,0
20,2642,634.0,Home Loan,0
29,2518,549.0,Personal Loan,0
36,2130,709.0,Home Loan,0
23,2011,790.0,Personal Loan,0
38,2036,761.0,Home Loan,0
28,2184,710.0,Auto Loan,0
32,1693,675.0,Personal Loan,0
28,1922,740.0,Personal Loan,0
53,1499,651.0,Personal Loan,0
34,2119,723.0,Personal Loan,0
24,2194,725.0,Personal Loan,0
43,1855,753.0,Personal Loan,1
22,2472,837.0,Personal Loan,0
37,1632,719.0,Personal Loan,0
18,1560,674.0,Personal Loan,0
21,2067,698.0,Home Loan,1
36,2314,611.0,Personal Loan,0
42,2505,,Personal Loan,0
36,1862,679.0,Personal Loan,0
33,2323,673.0,Personal Loan,0
31,1988,707.0,Personal Loan,1
20,1948,658.0,Personal Loan,1
27,2265,756.0,Personal Loan,0
30,2195,700.0,Home Loan,0
45,1527,699.0,Personal Loan,0
38,2442,683.0,Home Loan,0
18,2414,707.0,Home Loan,0
38,1812,741.0,Home Loan,0
31,2118,656.0,Auto Loan,0
28,2148,667.0,Personal Loan,0
41,2078,684.0,Personal Loan,1
45,1834,632.0,Home Loan,0
44,1798,659.0,Personal Loan,1
26,1992,,Personal Loan,1
31,2351,743.0,Home Loan,0
38,2163,713.0,Home Loan,1
44,1888,709.0,Auto Loan,0
30,2231,,Auto Loan,0
33,1145,,Home Loan,0
23,2344,719.0,Personal Loan,1
23,1478,694.0,Home Loan,0
43,1891,713.0,Personal Loan,0
48,1664,670.0,Personal Loan,1
34,1611,578.0,Home Loan,0
45,2348,693.0,Personal Loan,0
38,1859,771.0,Personal Loan,1
28,2103,746.0,Personal Loan,1
38,1985,748.0,Home Loan,1
50,2143,761.0,Personal Loan,1
34,2023,704.0,Home Loan,0
50,1615,709.0,Personal Loan,1
18,2298,669.0,Home Loan,0
43,1851,684.0,Home Loan,0
35,1533,730.0,Personal Loan,0
32,1871,760.0,Personal Loan,0
35,2450,693.0,Personal Loan,1
18,2255,677.0,Auto Loan,1
32,1895,700.0,Home Loan,0
38,1895,730.0,Auto Loan,0
49,1903,627.0,Personal Loan,0
29,2623,585.0,Home Loan,1
26,2114,672.0,Home Loan,1
29,2129,638.0,Home Loan,0
44,2309,674.0,Auto Loan,0
38,2071,692.0,Personal Loan,0
29,1922,677.0,Personal Loan,0
40,1941,772.0,Home Loan,1
35,1978,,Home Loan,0
44,1988,715.0,Personal Loan,0
27,2218,731.0,Personal Loan,0
31,2015,643.0,Personal Loan,0
31,2219,751.0,Personal Loan,1
20,1975,696.0,Personal Loan,0
37,2023,733.0,Home Loan,0
37,1400,646.0,Home Loan,0
35,2274,622.0,Personal Loan,0
32,2103,,Personal Loan,0
20,2299,718.0,Personal Loan,1
30,1131,654.0,Personal Loan,0
31,2626,656.0,Home Loan,0
26,1958,756.0,Auto Loan,0
33,2332,,Personal Loan,0
39,1688,782.0,Home Loan,0
53,2183,654.0,Home Loan,0
36,1683,731.0,Home Loan,1
37,1812,683.0,Personal Loan,1
34,2574,730.0,Auto Loan,0
18,1942,672.0,Personal Loan,0
34,2065,691.0,Personal Loan,0
35,2261,702.0,Personal Loan,0
59,2148,649.0,Personal Loan,1
33,2045,737.0,Personal Loan,0
38,2109,674.0,Personal Loan,0
34,2721,688.0,Personal Loan,1
23,1982,650.0,Home Loan,1
46,2060,571.0,Home Loan,0
42,2315,,Personal Loan,0
42,2331,820.0,Home Loan,0
25,2356,739.0,Home Loan,0
49,2191,699.0,Home Loan,1
20,1657,686.0,Personal Loan,1
40,2490,701.0,Home Loan,1
56,1656,,Auto Loan,0
25,2090,640.0,Home Loan,1
29,1773,755.0,Personal Loan,0
35,1980,735.0,Personal Loan,0
29,2098,735.0,Home Loan,0
19,2096,721.0,Personal Loan,0
35,2126,700.0,Personal Loan,1
24,2484,733.0,Personal Loan,0
39,2136,729.0,Home Loan,0
25,1926,682.0,Home Loan,0
50,2289,671.0,Personal Loan,0
27,2356,705.0,Auto Loan,0
31,1631,777.0,Personal Loan,0
43,2179,638.0,Home Loan,1
22,2210,626.0,Home Loan,0
37,1910,708.0,Home Loan,0
48,2412,702.0,Auto Loan,0
18,1954,,Personal Loan,1
36,2037,712.0,Home Loan,0
37,1948,688.0,Personal Loan,0
42,2004,774.0,Home Loan,0
22,1671,619.0,Home Loan,0
21,1567,658.0,Home Loan,0
40,2478,694.0,Personal Loan,1
37,1745,617.0,Home Loan,0
37,1702,,Personal Loan,0
38,1353,783.0,Personal Loan,1
28,1808,,Home Loan,0
37,1603,711.0,Personal Loan,0
37,2492,636.0,Home Loan,0
27,2302,669.0,Personal Loan,0
53,1793,681.0,Personal Loan,0
39,2675,684.0,Home Loan,0
23,2294,764.0,Personal Loan,1
41,1902,727.0,Personal Loan,1
25,1250,644.0,Home Loan,0
42,2687,712.0,Personal Loan,0
46,1583,724.0,Home Loan,0
26,1506,757.0,Personal Loan,1
44,2306,779.0,Home Loan,0
39,2731,649.0,Home Loan,0
43,2415,659.0,Home Loan,1
53,2169,637.0,Personal Loan,1
32,2178,688.0,Home Loan,1
27,2256,723.0,Home Loan,0
26,2227,749.0,Home Loan,1
26,2084,696.0,Personal Loan,1
34,2031,684.0,Home Loan,0
38,1981,707.0,Home Loan,0
37,1773,658.0,Personal Loan,0
43,1915,804.0,Personal Loan,1
35,1492,619.0,Home Loan,0
49,1970,709.0,Personal Loan,0
32,1703,801.0,Auto Loan,0
62,1668,700.0,Home Loan,1
41,2053,690.0,Home Loan,0
26,2417,682.0,Personal Loan,0
24,2275,690.0,Personal Loan,0
39,1528,768.0,Auto Loan,1
32,1703,589.0,Personal Loan,0
42,2282,776.0,Home Loan,0
39,1705,628.0,Personal Loan,1
34,1932,686.0,Personal Loan,0
26,2165,678.0,Personal Loan,1
19,1709,729.0,Personal Loan,0
30,2031,620.0,Auto Loan,0
43,1599,723.0,Personal Loan,0
37,1819,801.0,Personal Loan,0
22,2095,631.0,Personal Loan,0
36,1522,709.0,Personal Loan,0
38,2132,666.0,Personal Loan,1
26,1994,721.0,Home Loan,0
36,2165,700.0,Personal Loan,0
35,2067,667.0,Personal Loan,0
23,2409,724.0,Personal Loan,1
38,2037,790.0,Auto Loan,0
40,1871,690.0,Personal Loan,0
45,2036,735.0,Personal Loan,0
45,2162,635.0,Home Loan,0
21,2014,652.0,Personal Loan,0
25,2012,723.0,Personal Loan,1
40,1789,774.0,Personal Loan,0
40,1801,717.0,Home Loan,1
40,1579,684.0,Personal Loan,0
65,2524,699.0,Home Loan,0
40,1626,637.0,Home Loan,1
46,1792,730.0,Personal Loan,0
44,1784,744.0,Personal Loan,1
41,2268,677.0,Personal Loan,0
