Age,Monthly_Expenses,Income,Loan_Type,Default
39.0,,72517.0,Home Loan,0
33.0,3465.0,20000.0,Auto Loan,0
,3019.0,47109.0,Auto Loan,0
50.0,3005.0,20000.0,Personal Loan,0
32.0,3133.0,69590.0,Auto Loan,0
32.0,3367.0,53494.0,Home Loan,1
50.0,2858.0,156881.0,Home Loan,1
42.0,3061.0,20000.0,Auto Loan,1
30.0,2844.0,20000.0,Auto Loan,0
40.0,3057.0,20000.0,Auto Loan,0
30.0,2374.0,20000.0,Home Loan,1
,4302.0,20000.0,Home Loan,0
37.0,2633.0,118358.0,Auto Loan,0
18.0,2819.0,20000.0,Personal Loan,0
18.0,2590.0,20000.0,Home Loan,0
,3307.0,71230.0,Home Loan,0
24.0,2901.0,29868.0,Home Loan,0
38.0,2518.0,74964.0,Personal Loan,0
25.0,3328.0,20000.0,Personal Loan,0
20.0,3395.0,33429.0,Auto Loan,0
,2966.0,20000.0,Personal Loan,0
32.0,2668.0,20000.0,Home Loan,0
35.0,4095.0,118456.0,Personal Loan,0
20.0,3170.0,20000.0,Personal Loan,0
29.0,2362.0,38009.0,Personal Loan,0
36.0,3707.0,26474.0,Personal Loan,0
,2572.0,21335.0,Auto Loan,0
,4370.0,115045.0,Personal Loan,0
28.0,3039.0,20000.0,Auto Loan,1
32.0,3506.0,54500.0,Home Loan,0
28.0,1959.0,165377.0,Home Loan,0
53.0,2357.0,41068.0,Home Loan,0
,3666.0,138090.0,Home Loan,0
,3158.0,20000.0,Auto Loan,0
43.0,,27132.0,nan,0
22.0,3242.0,20000.0,Home Loan,1
37.0,3072.0,65618.0,Auto Loan,0
18.0,3856.0,198953.0,Auto Loan,0
21.0,3505.0,20000.0,Auto Loan,0
36.0,2901.0,,Home Loan,1
,,20000.0,Auto Loan,0
36.0,1814.0,41658.0,Home Loan,1
,2781.0,31174.0,Home Loan,0
,2406.0,178787.0,nan,1
,4298.0,46891.0,Home Loan,1
27.0,2674.0,21501.0,Personal Loan,0
30.0,2661.0,20000.0,Personal Loan,0
,2239.0,20000.0,Auto Loan,0
38.0,2866.0,20000.0,Personal Loan,0
,2667.0,20000.0,Personal Loan,1
38.0,3868.0,95061.0,Personal Loan,0
,3084.0,41188.0,Auto Loan,0
28.0,2995.0,37052.0,Home Loan,0
41.0,2932.0,20000.0,Home Loan,1
45.0,3393.0,98355.0,Auto Loan,0
,2773.0,64153.0,Auto Loan,0
26.0,3333.0,20000.0,Personal Loan,0
31.0,3806.0,61521.0,Auto Loan,1
38.0,3230.0,39212.0,Auto Loan,0
44.0,2875.0,20000.0,Home Loan,0
,,30652.0,Personal Loan,0
33.0,2862.0,33149.0,Auto Loan,0
23.0,3281.0,20000.0,Home Loan,0
,2233.0,145659.0,Personal Loan,1
43.0,3415.0,94847.0,Home Loan,1
